timestamp,value
1493975400.0,33.99
1493975460.0,34.65
1493975520.0,33.81
1493975580.0,33.71
1493975640.0,34.38
1493975700.0,34.07
1493975760.0,33.96
1493975820.0,33.03
1493975880.0,34.17
1493975940.0,32.4
1493976000.0,32.1
1493976060.0,32.53
1493976120.0,34.23
1493976180.0,35.42
1493976240.0,34.63
1493976300.0,33.66
1493976360.0,35.36
1493976420.0,34.46
1493976480.0,34.57
1493976540.0,33.66
1493976600.0,34.46
1493976660.0,34.32
1493976720.0,33.85
1493976780.0,34.27
1493976840.0,33.78
1493976900.0,34.65
1493976960.0,32.84
1493977020.0,33.21
1493977080.0,33.54
1493977140.0,32.98
1493977200.0,32.62
1493977260.0,34.13
1493977320.0,34.21
1493977380.0,32.94
1493977440.0,33.16
1493977500.0,31.14
1493977560.0,33.68
1493977620.0,32.83
1493977680.0,33.8
1493977740.0,31.17
1493977800.0,33.38
1493977860.0,33.62
1493977920.0,33.8
1493977980.0,32.84
1493978040.0,34.26
1493978100.0,34.99
1493978160.0,33.56
1493978220.0,34.3
1493978280.0,33.08
1493978340.0,34.54
1493978400.0,33.87
1493978460.0,33.02
1493978520.0,33.73
1493978580.0,34.33
1493978640.0,33.95
1493978700.0,33.4
1493978760.0,33.41
1493978820.0,33.5
1493978880.0,33.8
1493978940.0,32.91
1493979000.0,33.91
1493979060.0,33.55
1493979120.0,34.01
1493979180.0,33.91
1493979240.0,33.3
1493979300.0,34.28
1493979360.0,34.1
1493979420.0,34.69
1493979480.0,35.22
1493979540.0,34.32
1493979600.0,34.08
1493979660.0,33.28
1493979720.0,32.76
1493979780.0,33.87
1493979840.0,32.38
1493979900.0,33.06
1493979960.0,33.04
1493980020.0,33.09
1493980080.0,32.49
1493980140.0,32.32
1493980200.0,33.25
1493980260.0,33.6
1493980320.0,33.56
1493980380.0,32.58
1493980440.0,35.13
1493980500.0,34.33
1493980560.0,35.42
1493980620.0,33.72
1493980680.0,34.99
1493980740.0,33.42
1493980800.0,33.71
1493980860.0,32.85
1493980920.0,32.95
1493980980.0,32.57
1493981040.0,32.45
1493981100.0,32.78
1493981160.0,32.78
1493981220.0,33.93
1493981280.0,32.83
1493981340.0,33.24
1493981400.0,33.3
1493981460.0,33.89
1493981520.0,32.96
1493981580.0,32.99
1493981640.0,34.14
1493981700.0,34.37
1493981760.0,32.91
1493981820.0,33.62
1493981880.0,34.58
1493981940.0,34.7
1493982000.0,33.67
1493982060.0,32.67
1493982120.0,34.17
1493982180.0,32.28
1493982240.0,32.38
1493982300.0,32.22
1493982360.0,34.36
1493982420.0,32.22
1493982480.0,32.89
1493982540.0,33.89
1493982600.0,35.4
1493982660.0,35.18
1493982720.0,34.36
1493982780.0,34.72
1493982840.0,33.7
1493982900.0,35.81
1493982960.0,34.06
1493983020.0,35.17
1493983080.0,32.99
1493983140.0,33.92
1493983200.0,33.29
1493983260.0,34.09
1493983320.0,33.51
1493983380.0,33.8
1493983440.0,34.19
1493983500.0,34.21
1493983560.0,34.24
1493983620.0,33.43
1493983680.0,34.76
1493983740.0,34.75
1493983800.0,35.28
1493983860.0,34.49
1493983920.0,34.97
1493983980.0,34.13
1493984040.0,34.03
1493984100.0,33.69
1493984160.0,34.65
1493984220.0,33.73
1493984280.0,33.2
1493984340.0,35.23
1493984400.0,33.5
1493984460.0,34.81
1493984520.0,34.1
1493984580.0,34.82
1493984640.0,32.59
1493984700.0,33.15
1493984760.0,33.13
1493984820.0,34.39
1493984880.0,33.7
1493984940.0,34.34
1493985000.0,34.62
1493985060.0,36.56
1493985120.0,35.05
1493985180.0,34.36
1493985240.0,34.47
1493985300.0,34.88
1493985360.0,34.58
1493985420.0,34.16
1493985480.0,34.44
1493985540.0,33.9
1493985600.0,33.52
1493985660.0,33.53
1493985720.0,33.9
1493985780.0,32.73
1493985840.0,32.59
1493985900.0,34.16
1493985960.0,33.24
1493986020.0,33.81
1493986080.0,34.13
1493986140.0,33.67
1493986200.0,33.71
1493986260.0,33.79
1493986320.0,33.7
1493986380.0,32.86
1493986440.0,33.05
1493986500.0,35.18
1493986560.0,33.8
1493986620.0,33.6
1493986680.0,33.62
1493986740.0,34.35
1493986800.0,33.39
1493986860.0,33.86
1493986920.0,34.15
1493986980.0,33.85
1493987040.0,34.51
1493987100.0,33.75
1493987160.0,34.92
1493987220.0,34.49
1493987280.0,35.16
1493987340.0,35.43
1493987400.0,35.19
1493987460.0,34.14
1493987520.0,33.62
1493987580.0,34.41
1493987640.0,34.48
1493987700.0,33.55
1493987760.0,33.71
1493987820.0,35.03
1493987880.0,34.83
1493987940.0,35.25
1493988000.0,35.14
1493988060.0,34.69
1493988120.0,34.48
1493988180.0,34.02
1493988240.0,35.02
1493988300.0,33.61
1493988360.0,35.01
1493988420.0,34.39
1493988480.0,35.02
1493988540.0,34.83
1493988600.0,33.33
1493988660.0,34.48
1493988720.0,32.48
1493988780.0,34.25
1493988840.0,33.86
1493988900.0,35.03
1493988960.0,33.69
1493989020.0,34.85
1493989080.0,33.02
1493989140.0,33.29
1493989200.0,34.0
1493989260.0,34.23
1493989320.0,34.62
1493989380.0,34.49
1493989440.0,35.38
1493989500.0,34.12
1493989560.0,34.3
1493989620.0,34.05
1493989680.0,34.08
1493989740.0,33.05
1493989800.0,33.34
1493989860.0,33.74
1493989920.0,34.86
1493989980.0,34.2
1493990040.0,33.43
1493990100.0,34.42
1493990160.0,35.51
1493990220.0,34.76
1493990280.0,34.47
1493990340.0,35.69
1493990400.0,33.91
1493990460.0,33.9
1493990520.0,33.9
1493990580.0,34.48
1493990640.0,33.38
1493990700.0,34.16
1493990760.0,34.93
1493990820.0,33.27
1493990880.0,33.27
1493990940.0,33.59
1493991000.0,34.29
1493991060.0,32.93
1493991120.0,34.79
1493991180.0,34.19
1493991240.0,34.52
1493991300.0,33.35
1493991360.0,34.1
1493991420.0,33.88
1493991480.0,34.12
1493991540.0,34.4
1493991600.0,33.59
1493991660.0,33.9
1493991720.0,34.12
1493991780.0,34.87
1493991840.0,33.2
1493991900.0,34.71
1493991960.0,35.06
1493992020.0,34.4
1493992080.0,34.37
1493992140.0,35.11
1493992200.0,35.73
1493992260.0,33.47
1493992320.0,35.84
1493992380.0,34.56
1493992440.0,34.43
1493992500.0,34.39
1493992560.0,36.56
1493992620.0,33.87
1493992680.0,34.35
1493992740.0,34.06
1493992800.0,34.03
1493992860.0,34.73
1493992920.0,34.46
1493992980.0,35.44
1493993040.0,35.01
1493993100.0,33.53
1493993160.0,35.45
1493993220.0,33.26
1493993280.0,34.65
1493993340.0,35.21
1493993400.0,35.83
1493993460.0,33.53
1493993520.0,35.5
1493993580.0,34.44
1493993640.0,35.9
1493993700.0,34.0
1493993760.0,34.56
1493993820.0,33.7
1493993880.0,34.11
1493993940.0,32.93
1493994000.0,34.54
1493994060.0,33.31
1493994120.0,33.76
1493994180.0,34.67
1493994240.0,33.23
1493994300.0,34.51
1493994360.0,34.19
1493994420.0,35.03
1493994480.0,33.93
1493994540.0,33.9
1493994600.0,33.98
1493994660.0,34.15
1493994720.0,33.93
1493994780.0,35.2
1493994840.0,33.55
1493994900.0,34.56
1493994960.0,34.17
1493995020.0,34.48
1493995080.0,34.64
1493995140.0,34.07
1493995200.0,34.18
1493995260.0,35.09
1493995320.0,35.26
1493995380.0,34.89
1493995440.0,34.25
1493995500.0,34.82
1493995560.0,34.22
1493995620.0,35.34
1493995680.0,33.99
1493995740.0,34.73
1493995800.0,32.81
1493995860.0,33.48
1493995920.0,33.16
1493995980.0,33.6
1493996040.0,33.61
1493996100.0,33.33
1493996160.0,34.17
1493996220.0,33.82
1493996280.0,33.0
1493996340.0,33.59
1493996400.0,33.18
1493996460.0,32.62
1493996520.0,32.53
1493996580.0,33.45
1493996640.0,33.04
1493996700.0,32.95
1493996760.0,32.1
1493996820.0,33.0
1493996880.0,32.93
1493996940.0,32.58
1493997000.0,32.44
1493997060.0,32.56
1493997120.0,32.45
1493997180.0,32.23
1493997240.0,32.75
1493997300.0,32.9
1493997360.0,32.45
1493997420.0,33.22
1493997480.0,31.96
1493997540.0,33.17
1493997600.0,33.88
1493997660.0,32.18
1493997720.0,33.1
1493997780.0,32.43
1493997840.0,33.22
1493997900.0,33.02
1493997960.0,32.67
1493998020.0,32.69
1493998080.0,32.73
1493998140.0,33.4
1493998200.0,33.09
1493998260.0,32.59
1493998320.0,32.64
1493998380.0,32.62
1493998440.0,33.25
1493998500.0,32.07
1493998560.0,32.75
1493998620.0,32.41
1493998680.0,33.26
1493998740.0,33.71
1493998800.0,32.95
1493998860.0,31.36
1493998920.0,32.25
1493998980.0,33.42
1493999040.0,33.31
1493999100.0,34.44
1493999160.0,32.63
1493999220.0,33.83
1493999280.0,33.84
1493999340.0,34.4
1493999400.0,33.47
1493999460.0,34.2
1493999520.0,33.2
1493999580.0,33.0
1493999640.0,33.27
1493999700.0,33.49
1493999760.0,31.51
1493999820.0,32.75
1493999880.0,30.9
1493999940.0,32.61
1494000000.0,33.03
1494000060.0,33.21
1494000120.0,32.25
1494000180.0,30.51
1494000240.0,31.28
1494000300.0,31.3
1494000360.0,32.44
1494000420.0,31.83
1494000480.0,33.44
1494000540.0,29.43
1494000600.0,30.96
1494000660.0,31.88
1494000720.0,31.58
1494000780.0,31.67
1494000840.0,32.57
1494000900.0,32.56
1494000960.0,32.44
1494001020.0,31.84
1494001080.0,32.64
1494001140.0,31.49
1494001200.0,32.2
1494001260.0,32.12
1494001320.0,33.11
1494001380.0,31.65
1494001440.0,31.72
1494001500.0,31.58
1494001560.0,31.28
1494001620.0,32.25
1494001680.0,30.44
1494001740.0,32.46
1494001800.0,31.03
1494001860.0,31.68
1494001920.0,31.14
1494001980.0,31.94
1494002040.0,30.71
1494002100.0,30.88
1494002160.0,29.75
1494002220.0,30.99
1494002280.0,30.19
1494002340.0,29.26
1494002400.0,28.94
1494002460.0,29.27
1494002520.0,30.43
1494002580.0,29.91
1494002640.0,30.4
1494002700.0,31.66
1494002760.0,30.21
1494002820.0,30.25
1494002880.0,30.2
1494002940.0,30.22
1494003000.0,29.9
1494003060.0,31.11
1494003120.0,31.19
1494003180.0,31.84
1494003240.0,31.82
1494003300.0,30.24
1494003360.0,31.67
1494003420.0,29.63
1494003480.0,31.46
1494003540.0,30.21
1494003600.0,29.78
1494003660.0,30.13
1494003720.0,30.75
1494003780.0,31.71
1494003840.0,31.15
1494003900.0,29.52
1494003960.0,31.52
1494004020.0,30.52
1494004080.0,30.44
1494004140.0,29.84
1494004200.0,29.89
1494004260.0,29.39
1494004320.0,30.89
1494004380.0,30.08
1494004440.0,29.26
1494004500.0,31.56
1494004560.0,31.0
1494004620.0,31.18
1494004680.0,31.52
1494004740.0,29.93
1494004800.0,30.76
1494004860.0,29.79
1494004920.0,31.49
1494004980.0,30.49
1494005040.0,31.37
1494005100.0,30.44
1494005160.0,31.85
1494005220.0,29.25
1494005280.0,30.79
1494005340.0,31.32
1494005400.0,30.27
1494005460.0,29.4
1494005520.0,31.54
1494005580.0,29.76
1494005640.0,30.96
1494005700.0,30.43
1494005760.0,30.29
1494005820.0,30.43
1494005880.0,31.35
1494005940.0,30.12
1494006000.0,31.74
1494006060.0,31.79
1494006120.0,32.83
1494006180.0,30.53
1494006240.0,31.71
1494006300.0,31.05
1494006360.0,31.32
1494006420.0,30.81
1494006480.0,31.69
1494006540.0,30.38
1494006600.0,31.35
1494006660.0,29.38
1494006720.0,30.79
1494006780.0,29.32
1494006840.0,29.46
1494006900.0,31.25
1494006960.0,29.59
1494007020.0,30.61
1494007080.0,31.09
1494007140.0,29.84
1494007200.0,30.66
1494007260.0,30.12
1494007320.0,31.57
1494007380.0,30.54
1494007440.0,30.27
1494007500.0,31.28
1494007560.0,30.61
1494007620.0,29.96
1494007680.0,30.87
1494007740.0,29.82
1494007800.0,29.33
1494007860.0,31.16
1494007920.0,29.12
1494007980.0,31.34
1494008040.0,29.13
1494008100.0,30.16
1494008160.0,31.41
1494008220.0,31.27
1494008280.0,31.86
1494008340.0,32.38
1494008400.0,29.5
1494008460.0,31.5
1494008520.0,30.98
1494008580.0,32.12
1494008640.0,31.55
1494008700.0,31.71
1494008760.0,30.26
1494008820.0,32.12
1494008880.0,29.18
1494008940.0,30.66
1494009000.0,30.53
1494009060.0,31.2
1494009120.0,30.61
1494009180.0,30.61
1494009240.0,30.45
1494009300.0,31.6
1494009360.0,31.91
1494009420.0,30.55
1494009480.0,31.25
1494009540.0,31.89
1494009600.0,29.49
1494009660.0,29.0
1494009720.0,29.68
1494009780.0,27.22
1494009840.0,28.87
1494009900.0,30.13
1494009960.0,30.48
1494010020.0,28.2
1494010080.0,31.22
1494010140.0,29.32
1494010200.0,29.79
1494010260.0,29.96
1494010320.0,29.5
1494010380.0,29.93
1494010440.0,30.19
1494010500.0,31.57
1494010560.0,30.84
1494010620.0,30.2
1494010680.0,30.98
1494010740.0,31.73
1494010800.0,31.01
1494010860.0,32.44
1494010920.0,31.21
1494010980.0,31.17
1494011040.0,32.48
1494011100.0,31.17
1494011160.0,31.09
1494011220.0,29.7
1494011280.0,28.86
1494011340.0,32.32
1494011400.0,29.38
1494011460.0,31.25
1494011520.0,30.01
1494011580.0,30.88
1494011640.0,30.61
1494011700.0,30.97
1494011760.0,30.66
1494011820.0,32.82
1494011880.0,31.43
1494011940.0,31.89
1494012000.0,29.37
1494012060.0,30.66
1494012120.0,31.54
1494012180.0,32.83
1494012240.0,31.26
1494012300.0,33.5
1494012360.0,31.04
1494012420.0,31.31
1494012480.0,32.86
1494012540.0,30.56
1494012600.0,30.62
1494012660.0,30.93
1494012720.0,30.78
1494012780.0,31.51
1494012840.0,32.0
1494012900.0,30.36
1494012960.0,33.21
1494013020.0,30.7
1494013080.0,31.55
1494013140.0,33.33
1494013200.0,32.74
1494013260.0,32.0
1494013320.0,33.15
1494013380.0,31.69
1494013440.0,30.91
1494013500.0,32.41
1494013560.0,32.75
1494013620.0,31.85
1494013680.0,34.4
1494013740.0,32.67
1494013800.0,31.89
1494013860.0,33.98
1494013920.0,35.51
1494013980.0,30.62
1494014040.0,32.74
1494014100.0,30.97
1494014160.0,32.57
1494014220.0,31.59
1494014280.0,30.61
1494014340.0,32.13
1494014400.0,32.43
1494014460.0,33.74
1494014520.0,33.36
1494014580.0,31.89
1494014640.0,30.94
1494014700.0,31.2
1494014760.0,32.33
1494014820.0,29.33
1494014880.0,31.51
1494014940.0,31.6
1494015000.0,29.5
1494015060.0,29.79
1494015120.0,30.41
1494015180.0,31.4
1494015240.0,32.74
1494015300.0,32.08
1494015360.0,32.2
1494015420.0,31.3
1494015480.0,32.88
1494015540.0,32.55
1494015600.0,33.59
1494015660.0,31.36
1494015720.0,34.11
1494015780.0,31.8
1494015840.0,31.32
1494015900.0,32.41
1494015960.0,33.8
1494016020.0,31.71
1494016080.0,32.68
1494016140.0,32.56
1494016200.0,32.5
1494016260.0,32.93
1494016320.0,33.27
1494016380.0,31.42
1494016440.0,33.23
1494016500.0,29.35
1494016560.0,30.47
1494016620.0,30.64
1494016680.0,30.26
1494016740.0,31.42
1494016800.0,30.07
1494016860.0,30.95
1494016920.0,31.43
1494016980.0,30.82
1494017040.0,31.34
1494017100.0,32.02
1494017160.0,32.99
1494017220.0,32.25
1494017280.0,32.45
1494017340.0,33.06
1494017400.0,31.64
1494017460.0,29.97
1494017520.0,31.12
1494017580.0,27.94
1494017640.0,30.38
1494017700.0,29.75
1494017760.0,30.71
1494017820.0,32.21
1494017880.0,31.86
1494017940.0,33.76
1494018000.0,30.56
1494018060.0,31.5
1494018120.0,31.03
1494018180.0,29.83
1494018240.0,31.05
1494018300.0,30.51
1494018360.0,29.74
1494018420.0,31.12
1494018480.0,32.38
1494018540.0,31.95
1494018600.0,29.13
1494018660.0,27.35
1494018720.0,27.5
1494018780.0,31.31
1494018840.0,30.53
1494018900.0,30.08
1494018960.0,30.44
1494019020.0,32.19
1494019080.0,32.61
1494019140.0,31.63
1494019200.0,28.88
1494019260.0,30.91
1494019320.0,30.42
1494019380.0,30.42
1494019440.0,29.93
1494019500.0,30.27
1494019560.0,29.96
1494019620.0,31.01
1494019680.0,30.59
1494019740.0,29.55
1494019800.0,31.44
1494019860.0,31.04
1494019920.0,31.57
1494019980.0,30.56
1494020040.0,30.48
1494020100.0,31.59
1494020160.0,29.82
1494020220.0,30.93
1494020280.0,29.73
1494020340.0,29.99
1494020400.0,30.54
1494020460.0,31.37
1494020520.0,28.48
1494020580.0,30.51
1494020640.0,31.35
1494020700.0,30.03
1494020760.0,30.28
1494020820.0,30.17
1494020880.0,30.5
1494020940.0,29.71
1494021000.0,30.03
1494021060.0,30.23
1494021120.0,31.03
1494021180.0,28.3
1494021240.0,29.62
1494021300.0,29.73
1494021360.0,31.15
1494021420.0,29.51
1494021480.0,30.54
1494021540.0,30.36
1494021600.0,30.57
1494021660.0,31.14
1494021720.0,32.59
1494021780.0,30.78
1494021840.0,30.73
1494021900.0,30.4
1494021960.0,30.0
1494022020.0,31.18
1494022080.0,30.31
1494022140.0,30.5
1494022200.0,29.59
1494022260.0,29.68
1494022320.0,30.74
1494022380.0,30.61
1494022440.0,29.81
1494022500.0,31.46
1494022560.0,30.17
1494022620.0,30.39
1494022680.0,31.21
1494022740.0,30.76
1494022800.0,30.05
1494022860.0,31.85
1494022920.0,29.57
1494022980.0,30.28
1494023040.0,31.18
1494023100.0,31.23
1494023160.0,30.57
1494023220.0,32.02
1494023280.0,29.19
1494023340.0,30.37
1494023400.0,29.74
1494023460.0,30.93
1494023520.0,30.44
1494023580.0,31.03
1494023640.0,31.38
1494023700.0,30.49
1494023760.0,30.52
1494023820.0,32.44
1494023880.0,31.22
1494023940.0,31.73
1494024000.0,29.37
1494024060.0,31.22
1494024120.0,30.18
1494024180.0,29.68
1494024240.0,31.11
1494024300.0,30.17
1494024360.0,32.04
1494024420.0,32.13
1494024480.0,30.23
1494024540.0,29.9
1494024600.0,30.28
1494024660.0,30.36
1494024720.0,31.76
1494024780.0,31.83
1494024840.0,33.58
1494024900.0,31.26
1494024960.0,30.54
1494025020.0,30.82
1494025080.0,32.08
1494025140.0,31.52
1494025200.0,32.6
1494025260.0,31.81
1494025320.0,32.4
1494025380.0,32.47
1494025440.0,31.49
1494025500.0,31.64
1494025560.0,31.98
1494025620.0,32.36
1494025680.0,33.85
1494025740.0,32.83
1494025800.0,33.33
1494025860.0,31.83
1494025920.0,31.6
1494025980.0,31.31
1494026040.0,32.85
1494026100.0,31.01
1494026160.0,33.85
1494026220.0,34.19
1494026280.0,32.81
1494026340.0,33.52
1494026400.0,31.39
1494026460.0,32.52
1494026520.0,32.7
1494026580.0,33.34
1494026640.0,33.23
1494026700.0,32.13
1494026760.0,31.57
1494026820.0,32.08
1494026880.0,31.27
1494026940.0,34.14
1494027000.0,32.63
1494027060.0,34.59
1494027120.0,32.12
1494027180.0,32.45
1494027240.0,32.27
1494027300.0,31.38
1494027360.0,33.05
1494027420.0,33.18
1494027480.0,33.48
1494027540.0,32.41
1494027600.0,32.21
1494027660.0,30.67
1494027720.0,33.07
1494027780.0,33.04
1494027840.0,33.67
1494027900.0,32.91
1494027960.0,33.19
1494028020.0,31.2
1494028080.0,32.51
1494028140.0,31.9
1494028200.0,31.66
1494028260.0,31.59
1494028320.0,31.86
1494028380.0,31.21
1494028440.0,32.56
1494028500.0,34.52
1494028560.0,32.12
1494028620.0,33.78
1494028680.0,32.22
1494028740.0,32.79
1494028800.0,31.72
1494028860.0,33.7
1494028920.0,32.39
1494028980.0,34.07
1494029040.0,31.88
1494029100.0,31.25
1494029160.0,30.96
1494029220.0,32.59
1494029280.0,32.45
1494029340.0,33.11
1494029400.0,33.01
1494029460.0,31.83
1494029520.0,32.52
1494029580.0,33.39
1494029640.0,33.24
1494029700.0,33.3
1494029760.0,33.62
1494029820.0,33.03
1494029880.0,31.68
1494029940.0,33.73
1494030000.0,32.52
1494030060.0,33.38
1494030120.0,32.52
1494030180.0,30.63
1494030240.0,31.05
1494030300.0,33.49
1494030360.0,32.7
1494030420.0,31.78
1494030480.0,32.27
1494030540.0,30.94
1494030600.0,33.28
1494030660.0,32.03
1494030720.0,34.97
1494030780.0,32.39
1494030840.0,35.12
1494030900.0,32.6
1494030960.0,34.41
1494031020.0,33.5
1494031080.0,33.32
1494031140.0,32.87
1494031200.0,32.35
1494031260.0,33.92
1494031320.0,34.59
1494031380.0,33.41
1494031440.0,32.34
1494031500.0,33.29
1494031560.0,34.05
1494031620.0,34.58
1494031680.0,33.99
1494031740.0,32.97
1494031800.0,32.95
1494031860.0,35.29
1494031920.0,33.68
1494031980.0,33.34
1494032040.0,32.59
1494032100.0,33.94
1494032160.0,33.42
1494032220.0,33.97
1494032280.0,32.52
1494032340.0,33.33
1494032400.0,32.59
1494032460.0,35.16
1494032520.0,35.04
1494032580.0,34.29
1494032640.0,34.65
1494032700.0,35.86
1494032760.0,35.35
1494032820.0,35.56
1494032880.0,34.48
1494032940.0,33.24
1494033000.0,35.07
1494033060.0,33.49
1494033120.0,35.02
1494033180.0,33.9
1494033240.0,34.6
1494033300.0,34.33
1494033360.0,33.72
1494033420.0,33.71
1494033480.0,33.49
1494033540.0,33.91
1494033600.0,34.8
1494033660.0,34.63
1494033720.0,35.38
1494033780.0,34.32
1494033840.0,34.35
1494033900.0,36.06
1494033960.0,35.66
1494034020.0,35.47
1494034080.0,34.86
1494034140.0,36.21
1494034200.0,34.79
1494034260.0,35.33
1494034320.0,32.82
1494034380.0,34.65
1494034440.0,34.51
1494034500.0,33.71
1494034560.0,32.74
1494034620.0,34.0
1494034680.0,35.05
1494034740.0,35.12
1494034800.0,34.78
1494034860.0,33.56
1494034920.0,34.71
1494034980.0,33.85
1494035040.0,35.26
1494035100.0,33.96
1494035160.0,36.66
1494035220.0,35.54
1494035280.0,35.75
1494035340.0,35.35
1494035400.0,35.57
1494035460.0,35.19
1494035520.0,35.72
1494035580.0,33.32
1494035640.0,34.88
1494035700.0,34.49
1494035760.0,36.17
1494035820.0,34.06
1494035880.0,34.67
1494035940.0,35.03
1494036000.0,34.68
1494036060.0,33.8
1494036120.0,34.18
1494036180.0,34.32
1494036240.0,35.63
1494036300.0,32.98
1494036360.0,34.72
1494036420.0,33.8
1494036480.0,35.54
1494036540.0,35.52
1494036600.0,35.86
1494036660.0,35.54
1494036720.0,35.73
1494036780.0,37.46
1494036840.0,35.4
1494036900.0,36.31
1494036960.0,35.63
1494037020.0,35.68
1494037080.0,33.3
1494037140.0,36.08
1494037200.0,36.16
1494037260.0,36.48
1494037320.0,34.25
1494037380.0,34.35
1494037440.0,34.34
1494037500.0,34.34
1494037560.0,35.93
1494037620.0,32.76
1494037680.0,35.33
1494037740.0,34.61
1494037800.0,33.75
1494037860.0,34.52
1494037920.0,36.33
1494037980.0,36.86
1494038040.0,34.94
1494038100.0,36.57
1494038160.0,35.13
1494038220.0,35.97
1494038280.0,34.96
1494038340.0,33.83
1494038400.0,34.26
1494038460.0,34.32
1494038520.0,33.84
1494038580.0,32.87
1494038640.0,34.2
1494038700.0,35.44
1494038760.0,34.66
1494038820.0,33.66
1494038880.0,33.94
1494038940.0,34.53
1494039000.0,35.28
1494039060.0,34.84
1494039120.0,36.09
1494039180.0,35.81
1494039240.0,35.64
1494039300.0,35.74
1494039360.0,34.12
1494039420.0,35.82
1494039480.0,34.88
1494039540.0,34.86
1494039600.0,34.4
1494039660.0,35.05
1494039720.0,34.84
1494039780.0,33.45
1494039840.0,33.84
1494039900.0,34.84
1494039960.0,36.06
1494040020.0,34.28
1494040080.0,36.62
1494040140.0,35.25
1494040200.0,35.51
1494040260.0,35.46
1494040320.0,34.84
1494040380.0,36.56
1494040440.0,34.93
1494040500.0,36.05
1494040560.0,34.75
1494040620.0,35.87
1494040680.0,35.01
1494040740.0,35.41
1494040800.0,33.66
1494040860.0,34.31
1494040920.0,34.67
1494040980.0,34.67
1494041040.0,33.71
1494041100.0,33.71
1494041160.0,36.0
1494041220.0,34.92
1494041280.0,35.44
1494041340.0,34.44
1494041400.0,34.36
1494041460.0,36.01
1494041520.0,35.52
1494041580.0,34.77
1494041640.0,35.17
1494041700.0,35.51
1494041760.0,35.97
1494041820.0,35.51
1494041880.0,34.51
1494041940.0,35.52
1494042000.0,35.6
1494042060.0,34.88
1494042120.0,33.2
1494042180.0,35.04
1494042240.0,34.12
1494042300.0,35.37
1494042360.0,34.77
1494042420.0,33.95
1494042480.0,34.06
1494042540.0,34.98
1494042600.0,33.19
1494042660.0,33.41
1494042720.0,35.54
1494042780.0,33.76
1494042840.0,35.47
1494042900.0,33.35
1494042960.0,34.64
1494043020.0,33.06
1494043080.0,34.7
1494043140.0,33.49
1494043200.0,33.91
1494043260.0,33.56
1494043320.0,36.07
1494043380.0,34.47
1494043440.0,34.97
1494043500.0,34.61
1494043560.0,33.39
1494043620.0,35.1
1494043680.0,33.96
1494043740.0,33.26
1494043800.0,32.47
1494043860.0,33.84
1494043920.0,33.41
1494043980.0,33.0
1494044040.0,33.55
1494044100.0,33.72
1494044160.0,34.27
1494044220.0,34.01
1494044280.0,32.54
1494044340.0,33.59
1494044400.0,35.88
1494044460.0,35.53
1494044520.0,34.37
1494044580.0,34.78
1494044640.0,33.5
1494044700.0,34.59
1494044760.0,34.17
1494044820.0,34.27
1494044880.0,32.95
1494044940.0,35.86
1494045000.0,33.99
1494045060.0,33.76
1494045120.0,33.88
1494045180.0,33.78
1494045240.0,35.28
1494045300.0,34.29
1494045360.0,33.43
1494045420.0,33.88
1494045480.0,35.87
1494045540.0,34.48
1494045600.0,34.93
1494045660.0,35.23
1494045720.0,34.28
1494045780.0,35.34
1494045840.0,33.97
1494045900.0,34.45
1494045960.0,33.6
1494046020.0,34.65
1494046080.0,33.05
1494046140.0,33.86
1494046200.0,33.4
1494046260.0,34.46
1494046320.0,34.33
1494046380.0,33.35
1494046440.0,34.57
1494046500.0,34.13
1494046560.0,34.43
1494046620.0,33.47
1494046680.0,34.48
1494046740.0,35.0
1494046800.0,35.27
1494046860.0,34.23
1494046920.0,34.32
1494046980.0,35.69
1494047040.0,35.32
1494047100.0,35.31
1494047160.0,35.41
1494047220.0,34.98
1494047280.0,35.0
1494047340.0,35.02
1494047400.0,34.15
1494047460.0,34.43
1494047520.0,35.29
1494047580.0,34.21
1494047640.0,34.86
1494047700.0,35.14
1494047760.0,35.51
1494047820.0,34.43
1494047880.0,36.68
1494047940.0,35.03
1494048000.0,34.68
1494048060.0,36.08
1494048120.0,34.99
1494048180.0,35.44
1494048240.0,33.41
1494048300.0,35.06
1494048360.0,33.6
1494048420.0,35.24
1494048480.0,33.06
1494048540.0,36.38
1494048600.0,33.96
1494048660.0,34.72
1494048720.0,34.76
1494048780.0,35.85
1494048840.0,35.31
1494048900.0,34.86
1494048960.0,35.26
1494049020.0,34.33
1494049080.0,35.02
1494049140.0,33.79
1494049200.0,33.79
1494049260.0,35.31
1494049320.0,34.53
1494049380.0,34.26
1494049440.0,33.12
1494049500.0,33.32
1494049560.0,34.69
1494049620.0,35.71
1494049680.0,34.68
1494049740.0,35.25
1494049800.0,34.86
1494049860.0,35.59
1494049920.0,34.6
1494049980.0,34.73
1494050040.0,35.03
1494050100.0,35.28
1494050160.0,35.41
1494050220.0,34.36
1494050280.0,35.09
1494050340.0,35.01
1494050400.0,35.72
1494050460.0,33.9
1494050520.0,34.78
1494050580.0,34.34
1494050640.0,34.69
1494050700.0,35.59
1494050760.0,34.17
1494050820.0,35.21
1494050880.0,34.14
1494050940.0,36.22
1494051000.0,33.62
1494051060.0,35.47
1494051120.0,35.78
1494051180.0,34.81
1494051240.0,33.75
1494051300.0,35.14
1494051360.0,34.38
1494051420.0,35.16
1494051480.0,34.72
1494051540.0,34.49
1494051600.0,34.72
1494051660.0,35.35
